question id,target,prediction
155480,2,2
118646,0,0
83720,5,5
53945,5,5
45377,5,5
69022,2,2
36798,1,1
93885,1,1
15197,7,7
58522,5,5
63076,5,5
118090,2,1
17210,7,7
115127,7,7
105442,0,0
11028,7,7
62961,5,5
162147,0,0
11499,7,7
100006,2,2
86698,5,5
15244,7,7
165026,0,0
51757,5,5
63137,5,5
52195,5,5
150341,5,5
140472,2,2
123323,0,0
29597,0,0
21647,0,0
7365,7,7
53275,5,5
11875,7,7
10768,7,7
1577,1,1
245,0,0
61496,5,5
107763,6,2
53662,5,5
165387,0,0
129053,0,0
159381,5,5
132364,2,2
109926,2,1
45868,5,5
39829,1,1
11938,7,7
44245,5,5
87126,5,5
166120,0,0
37245,1,1
144257,0,0
127202,7,7
55552,5,5
109896,0,0
112146,0,0
98664,1,1
122020,0,0
11091,7,7
33711,0,0
137398,0,0
107704,7,7
56499,5,5
154104,6,6
59693,5,5
71587,2,2
127509,5,5
51576,5,5
151198,7,7
143422,1,1
102335,2,2
113211,5,5
94208,1,1
140316,0,0
104557,0,0
138611,7,7
76043,2,4
53027,5,5
114864,0,0
121647,7,7
112837,2,2
109976,4,2
120016,2,2
891,0,0
84014,5,5
160074,0,0
39460,5,5
81899,5,5
134406,7,7
111372,7,7
53740,5,5
114024,2,4
25634,0,0
133617,0,0
148926,2,2
88898,1,1
75806,2,2
124625,5,5
101258,2,4
41538,5,5
146790,7,7
40329,4,2
131166,4,2
61400,5,5
38124,1,1
114483,7,7
46511,5,5
129827,0,0
114144,1,1
78662,2,2
72549,2,2
112669,0,0
97608,4,4
151369,0,0
86368,5,5
84549,5,5
90969,2,2
17665,7,7
120148,5,5
156142,7,7
134935,2,2
47956,5,5
77738,2,2
75628,2,2
38796,2,2
108345,2,2
67788,2,2
158036,2,2
128239,2,2
125660,0,0
77013,2,2
117141,5,5
82012,2,2
151448,1,1
34264,0,0
113467,0,0
131671,7,7
124093,0,0
62080,5,5
35646,0,0
159331,2,2
26037,5,5
40453,2,2
22839,0,0
133459,0,0
95590,2,2
58112,5,5
158621,7,7
103028,3,4
68084,2,2
43288,5,5
134001,4,2
72401,2,2
143294,5,5
74963,2,2
58800,5,5
162964,5,5
87103,5,5
119426,0,0
60402,5,5
75124,2,2
73601,6,2
90826,2,2
116625,0,0
94808,1,1
111950,4,2
122857,5,5
81650,2,2
158444,0,0
133270,2,2
72863,2,2
82412,5,5
145442,5,5
126334,5,5
142007,7,7
74561,2,2
72452,2,2
137709,0,0
44194,5,5
109614,0,0
15658,7,7
81468,2,2
29868,0,0
103071,4,4
84037,5,5
101971,3,3
128705,0,0
162524,0,0
88114,1,1
105472,0,0
111002,2,2
58185,5,5
94615,1,1
103577,4,6
8427,7,7
97900,2,4
116089,7,7
134693,1,1
184,0,0
138610,0,0
136754,7,7
62174,5,5
109514,2,2
150966,5,5
114928,0,0
10618,7,7
105700,7,2
159266,0,0
11764,7,7
110476,0,0
161909,2,2
88374,4,4
57820,5,5
92989,2,2
32591,0,0
65443,5,5
79806,2,2
8538,7,7
111402,1,1
2138,5,5
20996,0,0
106883,2,2
77772,2,2
29319,0,0
8191,7,7
154195,2,4
49560,5,5
142435,0,0
12675,7,7
165351,0,0
87552,2,5
139608,2,6
127496,0,0
163757,2,1
49210,5,5
129528,6,6
46098,5,5
99481,2,2
84475,5,5
163371,4,2
56956,5,5
134754,1,2
158134,2,2
112011,0,0
131669,2,2
164661,2,4
49335,5,5
46813,5,5
114071,0,0
106767,2,1
86406,5,5
137844,4,4
77536,2,2
122832,5,5
164549,7,7
91276,2,2
122816,0,0
17159,7,7
157696,0,0
161419,5,5
164527,2,2
93190,1,1
89672,1,1
49027,5,5
159529,0,0
131363,2,2
11913,7,7
67354,2,2
99218,2,2
107840,2,2
73633,2,2
16055,7,7
117450,4,4
25118,1,1
43663,5,5
129121,0,0
161086,7,7
50319,5,5
159577,0,0
113229,0,0
152595,7,7
112545,0,0
51517,5,5
121934,6,5
36039,0,0
130568,7,7
46260,5,5
37911,1,1
131746,2,2
57255,5,5
157925,7,4
8799,7,7
31769,0,0
164526,0,0
7807,7,7
112577,0,0
83764,5,5
164437,6,6
94367,1,1
32647,0,0
76651,2,2
113402,0,0
118311,2,4
117017,7,7
58754,5,5
139066,2,2
134781,5,5
72308,2,2
72690,2,2
27664,0,0
135107,0,0
85212,5,5
89342,1,1
72314,2,2
106844,7,7
127227,0,0
50822,5,5
46478,5,5
123078,0,0
154905,0,0
17376,7,7
97966,4,4
107605,7,7
68345,2,2
12456,7,7
101090,2,2
50045,5,5
35779,0,0
135592,0,0
50908,5,5
55263,5,5
129628,2,2
37468,1,1
60690,5,5
11779,7,7
160420,0,0
140879,0,0
100442,2,2
105208,1,1
77629,2,2
16970,7,7
108344,2,2
26589,0,0
114688,2,2
164660,7,7
129699,0,0
162160,0,0
16847,7,7
94102,1,1
33462,0,0
137481,6,6
81254,5,5
112696,0,0
45113,5,5
144475,2,4
159095,4,2
42948,5,5
89891,1,1
137114,4,4
118309,1,4
140672,0,0
13355,7,7
99769,5,5
88200,4,4
31147,0,0
110521,5,5
132037,0,0
98045,5,5
68689,2,2
156768,7,7
45227,5,5
123752,5,4
55219,5,5
35959,0,0
106741,0,0
35580,1,2
159875,7,7
73478,2,2
146640,0,0
160544,0,0
151401,0,0
118193,0,0
133773,0,0
35797,0,0
154715,5,5
38284,1,1
140311,4,7
126652,4,4
38386,1,1
59941,5,5
146777,0,0
54698,5,5
129048,0,0
89860,1,1
10428,7,7
42559,5,5
46888,5,5
6804,0,0
149449,0,0
117814,5,5
38688,1,1
106498,0,0
77828,2,2
56316,5,5
45994,5,5
144017,0,0
65252,5,5
143789,5,5
109485,7,7
9087,7,7
56816,5,5
135080,2,2
160508,0,0
161910,5,5
30814,0,0
85110,5,5
159318,3,4
7827,7,7
120236,2,2
7112,0,0
146949,0,0
134442,1,2
125721,7,7
141158,1,1
89169,1,1
60867,5,5
31129,0,0
158868,0,0
146197,2,4
120245,0,0
69037,2,2
97561,4,1
88887,1,1
115393,0,0
85777,5,5
115804,4,5
107967,4,4
165634,0,0
28843,0,0
137516,0,0
129180,5,4
141231,0,0
107703,5,5
121814,4,2
113021,0,0
110289,0,0
162781,2,2
165099,0,0
68719,2,2
74987,2,2
33244,0,0
5691,0,0
30753,0,0
126471,7,7
165932,0,0
54402,5,5
142265,0,0
79120,2,2
124965,1,1
10584,7,7
45233,5,5
45339,5,5
132464,0,0
99790,5,5
86436,5,5
10301,7,7
151430,0,0
18100,7,7
152080,0,0
151148,7,7
158985,0,0
161013,0,0
47604,5,5
18953,7,7
8609,7,7
115086,7,7
59709,5,5
72233,2,2
155132,0,0
122333,0,0
141440,4,2
59511,5,5
84974,5,5
89491,1,1
152391,0,0
826,0,0
160509,2,2
20598,0,0
15682,7,7
164561,2,2
68715,2,2
132707,2,2
66761,2,2
97595,2,1
33954,0,0
38144,1,1
134922,0,0
40841,5,5
139737,0,0
106163,2,2
62073,5,5
27270,0,0
142367,0,0
47326,5,5
92306,2,2
153317,6,6
75048,6,2
12541,7,7
138175,2,2
156276,0,0
140832,5,5
4564,0,0
121731,5,5
35454,0,0
28756,0,0
27109,0,0
148214,0,0
146854,0,0
99370,2,2
156936,0,0
31796,0,0
12513,7,7
24769,1,1
161549,0,0
1069,0,0
122359,2,2
39546,1,1
117449,7,7
30354,0,0
35811,0,0
95937,2,2
143466,0,0
141934,1,1
159265,0,0
63985,5,5
17715,7,7
105136,1,1
129017,0,0
71826,2,2
47616,5,5
42920,5,5
141460,2,2
2434,0,0
67231,2,2
129301,4,4
162248,7,7
14983,7,7
107610,4,7
153382,0,0
155459,7,7
158226,5,2
42031,5,5
124554,7,2
49037,5,5
53956,5,5
49652,5,5
23741,0,0
151504,0,0
131233,0,0
137501,0,0
82651,5,5
152206,0,0
13399,7,7
59834,5,5
49193,5,5
16043,7,7
76906,2,2
73333,2,2
133673,7,7
85334,5,5
116742,0,0
147027,2,5
120708,0,0
118712,0,0
112175,2,4
78887,2,2
72471,2,2
29805,0,0
94778,1,1
166546,0,0
114917,7,7
133644,0,0
144585,5,5
37451,1,1
115107,0,0
37605,1,1
104789,4,4
7594,7,7
115129,2,2
165008,2,2
148376,0,0
114929,0,0
80651,2,2
140606,0,0
32362,0,0
39245,2,2
62980,5,5
132932,0,0
117590,7,7
32431,0,0
92193,2,2
121765,2,4
3143,0,0
144852,7,7
138325,3,2
143572,7,7
50199,5,5
129737,0,0
86328,5,5
142455,0,0
141006,2,2
128673,0,0
131047,5,5
77547,2,2
47612,5,5
68634,2,2
104912,0,0
46131,5,5
98721,1,1
80237,2,2
63986,5,5
48145,5,5
71831,2,2
156602,5,5
140122,0,0
133456,7,7
134176,5,5
128455,5,5
28539,0,0
150730,5,5
42132,5,5
56899,5,5
134969,0,0
61534,5,5
122135,7,7
109269,5,5
141601,5,5
63634,5,5
97362,1,1
120967,0,0
92974,2,2
147680,0,0
166548,7,7
127530,0,0
34358,0,0
113446,0,0
15799,7,7
97165,2,2
131773,4,7
53038,5,5
44029,5,5
125113,2,2
9048,7,7
25546,0,0
33796,0,0
39374,2,2
55890,5,5
98216,5,5
112555,4,4
1627,1,1
65394,5,5
12650,7,7
83379,5,5
78761,2,2
121798,0,0
47370,5,5
42324,5,5
113292,2,2
46623,5,5
122618,2,2
84667,5,5
59327,5,5
15481,7,7
40634,2,2
106833,0,0
11541,7,7
105908,2,2
129042,0,0
34839,0,0
125668,2,2
55906,5,5
53976,5,5
143224,5,5
7155,0,0
47402,5,5
8971,7,7
147097,0,0
1132,1,1
75984,2,4
109286,2,2
127192,3,3
132097,7,7
152943,0,4
128597,7,7
105426,5,5
12842,7,7
35509,0,0
159795,0,0
31353,0,0
16048,7,7
66325,5,5
152979,2,7
120119,7,7
111189,5,5
120626,1,4
38344,1,1
119833,2,2
43082,5,5
158733,5,5
59797,5,5
165718,0,0
155164,3,4
92178,2,2
2017,0,0
123053,5,5
94285,1,1
136969,2,4
15587,4,7
137315,2,2
17323,7,7
44330,5,5
72202,2,2
101948,3,3
143996,0,0
120980,2,2
60063,5,5
50081,5,5
164548,0,0
130910,0,0
70215,2,2
49015,5,5
69371,2,2
1078,0,0
157116,0,0
154040,0,0
133391,0,0
127571,2,2
128094,2,2
119746,0,0
145638,0,0
16784,7,7
13512,7,7
151199,1,1
95268,2,2
7965,7,7
166368,7,7
92566,2,2
90064,2,2
151138,5,5
124503,0,0
61056,5,5
136968,0,0
100391,2,2
61059,5,5
84248,5,5
74353,2,2
149497,0,0
11258,7,7
97748,2,5
163855,5,5
93530,5,5
106223,1,1
57085,5,5
160596,0,0
79772,2,2
77040,2,2
39114,2,2
51630,5,5
94872,1,1
130023,2,2
93510,5,5
17754,7,7
118730,0,0
56889,5,5
133390,0,0
12360,7,7
132749,2,2
149390,4,4
153239,2,2
159035,0,0
63638,5,5
102091,4,4
442,1,1
108649,0,0
143372,7,7
160914,5,5
71774,2,2
11287,7,7
125545,7,7
47053,5,5
131100,4,2
25602,0,0
137388,5,5
88104,1,1
48867,5,5
26983,0,0
90317,2,2
152208,5,5
137341,5,5
12167,7,7
117395,0,0
154465,0,0
164431,0,0
8081,7,7
136689,4,4
33528,0,0
165754,5,5
158809,2,2
125052,0,0
95364,2,2
71516,2,2
100286,5,5
121959,7,7
164881,2,6
136753,2,6
128801,7,7
33956,0,0
119278,3,4
92245,2,2
103,0,0
69288,2,2
133074,5,5
120694,4,2
105833,1,1
122664,5,5
147997,0,0
104407,7,7
122352,0,0
85560,5,5
39076,2,2
108849,0,0
156056,0,0
61561,5,5
88323,5,5
74302,2,2
24418,1,1
17224,7,7
73902,2,2
59513,5,5
52122,5,5
7540,7,7
94785,1,1
134941,0,0
34294,0,0
139180,5,5
57887,5,5
150426,5,5
103076,3,4
155272,4,2
144631,0,0
131685,5,5
37571,1,1
111151,7,7
134079,0,0
136674,4,2
107939,4,1
134328,2,2
40,0,0
94600,1,1
142475,7,7
136862,0,0
97975,2,4
351,0,0
124836,2,2
87983,1,1
156354,0,0
91678,2,2
116693,5,5
109042,0,0
69453,2,2
6695,0,0
116791,2,2
60812,5,5
155700,2,5
107509,0,0
106387,2,2
165100,0,0
158467,0,0
91682,2,2
81491,1,1
124605,5,5
158071,5,5
37497,1,1
79697,2,2
133772,4,2
152363,7,7
140368,0,0
159021,7,7
17494,7,7
90101,2,2
64583,5,5
32500,0,0
89991,1,1
81219,5,5
115394,7,7
5528,0,0
110097,2,2
149431,1,1
145308,5,5
137418,0,0
43886,5,5
41200,5,5
142264,7,7
59631,5,5
164297,5,5
161794,2,2
144312,2,4
39794,1,1
157479,2,2
157695,0,0
123126,0,0
57494,5,5
76694,6,2
140722,0,0
35628,0,0
119821,4,4
1204,1,1
1091,2,4
160720,0,0
1442,0,0
22876,0,0
90774,2,2
112474,2,6
103494,4,6
11042,7,7
93754,1,1
76992,2,2
112891,0,0
86256,5,5
156221,0,0
96451,2,2
13641,7,7
48469,5,5
152399,0,0
12110,7,7
102094,2,4
79878,2,2
133979,0,0
98136,5,5
122332,6,6
107679,4,4
132136,0,0
68760,2,2
97071,1,1
102079,2,2
139767,0,0
125788,0,0
25402,1,1
100382,2,2
85900,5,5
111838,4,4
125446,7,7
103408,6,6
15475,7,7
45351,5,5
80916,2,2
7677,7,7
10631,7,7
129173,2,2
158626,2,2
120625,4,2
111446,7,7
163901,0,0
146437,0,0
60083,5,5
134809,0,0
129828,2,2
68841,2,2
12570,4,7
160343,2,2
111893,0,0
793,0,0
143952,5,5
61655,5,5
91729,2,2
38615,1,1
98840,1,1
113019,7,7
15494,7,7
57975,5,5
148554,0,0
63593,5,5
71181,2,2
24849,1,1
9285,7,7
79220,2,2
61485,5,5
86976,5,5
62241,5,5
86292,5,5
122452,7,7
52517,5,5
128495,0,0
17900,7,7
139707,5,5
48030,5,5
62181,5,5
102092,4,4
73398,2,2
37025,1,1
163635,5,5
83653,5,5
53594,5,5
162747,0,0
107532,7,7
823,0,0
115603,7,7
150762,0,0
72668,2,2
114851,7,7
149783,2,2
28991,0,0
146225,0,0
33456,0,0
40380,2,2
70658,3,2
11878,7,7
112010,0,0
29293,0,0
62878,5,5
128095,7,7
31567,0,0
16175,7,7
96033,2,2
125328,5,5
39105,1,1
159844,2,2
136011,2,2
17559,7,7
159084,0,0
63495,5,5
159581,7,7
47321,5,5
10872,7,7
150578,0,0
135574,0,0
118016,2,2
144356,0,0
1262,1,1
201,1,1
57944,5,5
66555,5,5
158767,0,0
120530,2,2
76384,2,2
60699,5,5
67276,2,2
85449,5,5
54652,5,5
12172,7,7
121813,2,4
126877,7,7
80732,2,2
75879,4,2
46642,5,5
29405,0,0
79511,2,2
111209,0,0
38940,2,2
53771,5,5
49333,5,5
72865,2,2
102191,2,2
164532,0,0
8541,7,7
49257,5,5
59016,5,5
117165,2,2
865,0,0
138486,0,0
82586,5,5
75000,2,2
47541,5,5
131768,0,0
131667,2,2
151080,0,0
49065,5,5
83687,5,5
5503,0,0
138288,0,0
16643,7,7
110189,6,5
33331,0,0
18126,7,7
70732,2,2
53076,5,5
150912,0,0
137708,2,2
85361,5,5
153152,0,0
65922,5,5
89700,1,1
103021,2,2
71434,2,2
139457,2,2
143112,0,0
62347,5,5
15550,7,7
142921,5,5
47228,5,5
156468,4,4
104763,7,7
12937,7,7
87247,5,5
86253,5,5
31952,0,0
103377,6,6
69350,2,2
137648,0,0
142329,0,0
751,1,1
104799,2,5
46626,5,5
48409,5,5
78012,2,2
132121,5,5
108659,4,2
142432,2,2
44193,5,5
151732,0,0
25580,0,0
146595,6,6
70442,2,2
103670,6,6
144056,0,0
93667,2,5
39620,1,1
100121,5,5
96364,2,2
72713,2,2
74612,2,2
45752,5,5
155367,0,0
145759,0,0
22867,0,0
75237,2,2
45974,5,5
117056,0,0
11696,7,7
164871,0,0
84542,5,5
54003,5,5
112398,7,7
13184,7,7
5996,0,0
42105,5,5
18167,7,7
31647,0,0
143755,2,2
82899,5,5
55953,5,5
155247,2,2
149506,2,2
12772,7,7
104179,0,0
62828,5,5
158857,7,7
56321,5,5
81268,2,2
117051,5,5
74053,2,2
78721,2,2
9445,7,7
53201,5,5
48086,5,5
154301,0,0
73314,2,2
71274,2,2
69828,2,2
63496,5,5
125767,5,4
36918,2,2
151629,0,0
48567,5,5
143491,0,0
143336,4,4
133774,7,7
129202,0,0
131586,4,4
146545,5,5
109869,2,2
93829,1,1
53317,5,5
152337,4,6
54995,5,5
135509,0,0
117457,0,0
152051,2,2
117157,5,2
55150,5,5
78302,2,2
108776,0,0
66478,5,5
54873,5,5
67909,2,2
152665,0,0
1552,1,1
95370,2,2
79840,2,2
165767,4,0
97327,5,5
71998,2,2
124606,0,0
155271,0,0
37664,1,1
103824,0,0
164093,0,0
71342,2,2
76348,2,2
164107,7,7
152078,0,0
78970,2,2
78623,2,2
103174,4,3
56349,5,5
108269,0,0
166033,2,2
123725,4,4
61822,5,5
157791,0,0
35292,0,0
156141,0,0
151912,0,0
55497,5,5
166233,0,0
40038,2,2
13461,7,7
139438,2,2
49391,5,5
143708,0,0
99884,1,1
47628,5,5
108089,2,2
104890,2,2
83688,5,5
142888,0,0
128185,4,4
75259,2,2
60389,5,5
16705,7,7
53997,5,5
106880,5,5
157611,5,5
86280,5,5
151522,5,5
82578,5,5
61703,5,5
107535,7,7
118945,5,5
86136,5,5
70537,2,2
160951,2,2
33646,0,0
111679,7,7
84435,5,5
123168,5,5
35897,0,0
60266,5,5
142293,0,0
149782,1,2
133674,7,7
118807,2,2
55208,5,5
111203,0,0
49321,5,5
15434,7,7
147719,2,4
16247,7,7
152204,2,4
35315,0,0
148322,0,0
83005,5,5
150304,0,0
69574,2,2
974,0,0
76666,2,2
122133,5,5
153838,7,4
145568,5,5
60790,5,5
109324,0,0
160219,0,0
30712,0,0
154333,0,0
67003,2,2
87116,5,5
37819,1,1
40664,2,2
142992,0,0
90742,2,2
103713,6,6
38101,1,1
146868,5,5
81209,1,1
96876,2,2
43109,5,5
76911,2,2
144689,5,5
32981,0,0
13651,7,7
152974,5,5
154714,1,1
55486,5,5
154108,2,2
62597,5,5
132099,2,2
109648,0,0
116930,7,2
53968,5,5
162133,0,0
94093,1,1
42820,5,5
119404,0,0
119434,0,0
79306,2,2
127904,0,0
94725,1,1
120768,0,0
84726,5,5
125798,0,0
94841,1,1
75866,4,2
121271,5,5
37457,1,1
149051,5,5
98677,1,1
100762,4,4
164622,0,0
3991,0,0
15153,7,7
102333,2,2
156058,0,0
104507,7,7
83912,5,5
145002,5,5
89238,1,1
115103,2,2
715,1,1
26989,0,0
9473,7,7
33966,0,0
126749,5,5
48337,5,5
160106,0,0
111289,0,0
55637,5,5
156867,0,0
131045,5,5
42227,5,5
135514,5,5
34284,0,0
163117,0,0
19713,7,7
159994,0,0
116740,0,0
49784,5,5
32254,0,0
72246,2,2
87406,1,1
47983,5,5
508,1,1
127920,0,0
135586,2,2
124106,1,1
87280,1,1
157717,2,2
154551,7,7
157149,0,0
157109,0,0
50120,5,5
58126,5,5
109828,2,4
86964,5,5
119489,1,1
130379,7,7
166547,7,7
71970,2,2
115929,0,0
80151,2,2
114217,0,0
116933,7,7
146830,0,0
75852,2,2
101060,2,2
151362,5,5
95148,2,2
57920,5,5
156116,2,2
55930,5,5
104706,0,0
64498,5,5
101261,2,5
122587,0,0
152646,7,7
74402,2,2
814,0,0
22247,3,3
138854,6,6
28974,0,0
46199,5,5
134113,0,0
71007,3,2
147415,2,2
119498,2,2
12099,7,7
96601,1,1
157681,2,1
88708,1,1
39086,2,2
114025,2,2
136283,2,2
70749,2,2
86430,5,5
122686,7,7
64015,5,5
93464,5,5
99663,2,2
118847,0,0
127100,0,0
42482,5,5
29926,0,0
165994,2,2
141014,0,0
94178,1,1
141094,2,2
119950,2,4
161746,7,7
146616,0,0
143117,2,2
145650,5,5
65611,5,5
81122,2,6
89158,1,1
15827,7,7
116961,5,5
166011,7,7
121802,2,2
94926,1,1
64275,5,5
104110,0,0
56583,5,5
80048,2,2
92164,2,2
111949,0,0
53045,5,5
38556,1,1
80645,2,2
161717,7,7
97731,5,5
47194,5,5
59950,5,5
158716,7,7
159260,4,4
29305,0,0
75604,5,5
45176,5,5
156553,7,7
44829,5,5
41027,5,5
36049,0,0
31503,0,0
29882,0,0
113643,0,0
147026,2,2
161381,7,7
128549,7,7
12418,7,7
147405,0,0
49783,5,5
40108,2,2
95953,2,2
147928,7,7
103615,6,6
36726,5,5
52979,5,5
136824,2,2
34736,0,0
126875,7,7
126470,0,0
86766,5,5
52251,5,5
81480,2,2
114506,5,5
157319,7,7
145003,2,2
54022,5,5
165587,2,2
45968,5,5
12034,7,7
90229,2,2
89231,1,1
146639,7,7
110967,2,2
148414,5,5
133652,0,0
154032,0,0
16636,7,7
152340,2,2
34188,0,0
163227,2,2
76703,2,2
56143,5,5
44092,5,5
42951,5,5
26917,0,0
160808,0,0
142711,0,0
74236,2,2
10707,7,7
118481,5,5
162577,0,0
46916,5,5
133036,2,2
54075,5,5
83063,5,5
133827,0,0
52468,5,5
117312,0,0
10600,7,7
122031,7,7
124990,5,5
53118,5,5
166010,0,0
93560,5,5
138443,2,2
105909,0,0
6843,0,0
117438,4,1
89507,1,1
78473,2,2
110420,7,7
163262,5,5
159951,0,0
73091,2,2
137764,0,0
155365,0,0
66738,4,4
135683,0,0
146294,2,2
147233,7,4
123923,0,0
36573,2,2
39892,2,2
138577,2,2
155280,2,2
86459,5,5
157442,2,2
156188,0,0
68416,3,2
142421,5,5
57656,5,5
79347,2,2
125306,2,2
165262,0,0
66356,5,5
164365,7,7
58117,5,5
17372,7,7
52124,5,5
142923,2,2
136226,6,2
54496,5,5
973,0,0
139736,0,0
107017,0,0
83438,5,5
91861,2,2
49718,5,5
69999,2,2
112519,4,2
86043,5,5
124028,0,0
147643,2,2
165176,5,5
53953,5,5
28113,0,0
44105,5,5
101600,5,2
161745,0,0
65985,5,5
39576,1,1
66369,5,5
44018,5,5
130371,0,0
46685,5,5
61450,5,5
17676,7,7
68244,2,2
138792,0,0
70815,2,2
1247,1,1
119792,0,0
74486,2,2
32216,0,0
50673,5,5
66449,5,5
108848,7,7
12751,7,7
34765,0,0
146617,0,0
57864,5,5
44291,5,5
89291,1,1
102375,2,2
71075,2,2
149964,0,0
70335,2,2
34014,0,0
138436,0,0
1399,0,0
93710,2,2
69840,2,2
163866,0,0
62892,5,5
155629,1,1
163383,4,2
57848,5,5
118132,0,0
157739,7,7
72505,2,2
164255,0,0
43319,5,5
39252,2,2
2819,0,0
80754,2,2
150040,0,0
46477,5,5
151363,5,5
11580,7,7
88355,1,1
133656,0,0
34776,0,0
163354,0,0
1233,1,1
140511,5,5
71533,2,2
117255,1,2
6676,0,0
17624,7,7
164436,7,7
127181,3,4
26651,0,0
102535,2,3
35296,0,0
7356,7,7
1172,1,1
125787,2,2
165876,2,1
15473,7,7
15418,7,7
54697,5,5
66257,5,5
140607,0,0
89754,1,1
13389,7,7
35277,2,0
9315,7,7
108641,0,0
48903,5,5
47870,5,5
134409,0,0
159336,2,2
164533,0,0
44520,5,5
145147,0,0
45190,5,5
153996,0,0
126898,5,2
59803,5,5
48018,5,5
135687,0,0
71087,2,2
78384,6,2
10270,7,7
157732,4,3
118765,0,0
35534,0,0
128008,0,0
158628,0,0
140176,7,7
166455,7,7
69439,2,2
113294,0,0
57226,5,5
114155,5,5
87657,5,5
89815,1,1
161603,7,4
110773,0,0
78944,1,2
87324,2,2
27738,0,0
46529,5,5
94089,1,1
143932,7,7
104717,0,0
58101,5,5
158801,0,0
126954,0,0
93852,1,1
156100,0,0
108861,0,0
129270,3,2
55982,5,5
72025,2,2
70906,2,2
119704,5,5
149324,2,4
154080,2,2
114953,7,7
31445,0,0
42323,5,5
165342,6,6
89738,1,1
62358,5,5
124302,7,7
135009,5,5
137123,5,5
59471,5,5
142142,2,2
600,0,0
140187,3,2
103058,4,4
153189,4,4
103270,6,6
93954,1,1
146891,0,0
12323,7,7
95514,2,2
127914,5,5
101401,2,2
110184,4,4
159443,0,0
113291,2,2
47120,5,5
162207,5,5
33070,0,0
105383,2,2
123437,0,0
10196,7,7
45429,5,5
92957,2,2
17620,7,7
151279,7,7
88728,1,1
108860,5,5
104120,0,0
159484,5,5
109951,1,1
163990,0,0
101740,2,3
12859,7,7
76640,2,2
162209,2,2
1804,1,1
118764,0,0
57045,5,5
117715,7,7
147194,0,0
86299,5,5
137059,0,0
59149,5,5
63093,5,5
70988,2,2
138227,0,0
115249,4,1
62228,5,5
119872,2,2
28820,0,0
7739,7,7
153421,0,0
71241,2,2
66877,2,2
75527,2,2
17069,7,7
17954,7,7
1449,1,1
129794,0,0
458,1,1
16041,7,7
155311,2,2
147523,2,7
131683,0,0
1043,3,3
22097,1,1
60041,5,5
16421,7,7
115468,2,2
139218,0,0
10952,7,7
143359,0,0
100779,4,4
147657,5,5
87263,1,1
17914,7,7
61410,5,5
142064,0,0
97424,5,5
120701,2,2
97536,1,1
45859,5,5
163656,0,0
118029,7,7
103281,6,6
32264,0,0
45457,5,5
109249,4,4
109970,2,2
130206,7,7
137571,0,0
66513,5,5
38856,2,2
128355,0,0
49865,5,5
36557,2,2
114855,0,0
102397,2,2
155460,7,7
165115,0,0
149413,5,5
12402,7,7
13259,7,7
153391,2,2
11123,7,7
46048,5,5
55412,5,5
79197,2,2
129948,0,0
15149,7,7
19867,7,7
57575,5,5
133320,5,5
98300,3,3
96509,1,1
116448,0,0
91815,1,2
136460,7,7
142062,2,2
74724,2,2
154041,5,5
125368,7,7
107499,7,7
82622,5,5
33520,0,0
136723,0,0
53557,5,5
95013,2,2
111908,2,2
82894,5,5
130302,7,7
26950,0,0
57111,5,5
216,1,1
54420,5,5
124626,2,2
49557,5,5
84833,5,5
61842,5,5
93279,5,5
76096,2,2
67523,2,2
133155,2,2
132635,0,0
17919,7,7
98500,4,4
61397,5,5
7830,7,7
84403,5,5
79534,2,2
111218,5,5
140452,0,0
89369,1,1
143519,1,1
1572,1,1
87155,5,5
130951,0,0
134690,0,0
95895,2,2
47139,5,5
60360,5,5
66529,5,5
77522,2,2
163326,0,0
147549,0,0
60040,5,5
47824,5,5
165557,4,2
136173,0,0
59316,5,5
85898,5,5
48712,5,5
98875,1,1
93932,1,1
46410,5,5
103018,4,2
13105,7,7
88263,2,2
89947,1,1
45432,5,5
117396,0,0
118887,0,0
11246,7,7
55510,5,5
91663,1,1
120702,0,0
115626,0,0
60614,5,5
111524,0,0
119237,7,7
89080,1,1
135901,0,0
123141,2,4
129261,7,7
109967,2,2
30611,0,0
73983,2,2
50499,5,5
82928,5,5
91141,2,2
62757,5,5
15743,7,7
129507,0,0
133108,5,5
124705,7,7
163902,0,0
124624,0,0
77892,2,2
117887,0,0
106566,2,2
153857,2,2
105743,5,5
166552,5,5
107753,5,5
146566,5,5
111816,5,5
37500,1,1
122358,0,0
30044,0,0
141383,2,2
108571,4,4
162195,0,0
123724,0,0
208,0,0
133515,2,2
15024,7,7
3933,0,0
100670,4,4
1121,0,0
117815,7,7
104007,0,0
140228,0,0
97637,3,4
119661,0,0
118886,0,0
6667,0,0
124119,0,0
87886,2,2
94598,1,1
147428,5,5
89205,1,1
105744,6,6
128186,0,0
44816,5,5
142290,0,0
83304,5,5
37970,1,1
108305,0,0
162481,5,5
12071,7,7
44147,5,5
157186,5,5
51229,5,5
115802,0,0
37147,1,1
118832,2,2
49685,5,5
43871,5,5
61594,5,5
48165,5,5
103015,4,4
51349,5,5
76204,2,2
32817,0,0
109496,5,5
157711,5,5
67933,2,2
125123,7,7
132554,2,1
68864,2,2
29915,0,0
140041,0,0
47898,5,5
2055,0,0
47432,5,5
120396,5,5
107705,4,2
26541,0,0
88045,1,1
145012,7,2
122776,0,0
